DataAcc,SpecAcc,Age,RunID,ZTime,gtype,light,temp,sampleID,bname,header_,ZTime_int,fname_,date,genome,tophatOpt,trimmoOpt,type,Unnamed: 18,sampleCode,mapped_reads,total_reads,runID
syno1-001R-0-col,Ath,,,ZT12,col,,27C,,,,12.0,/media/pw_synology/RNA-Seq/Mapped_data/Dirty/home/feng/syno/PW-HiSeq_synology_20150401/HiSeq_mapped/RNA-seq_timecourse/RNA-seq_col_27c_BGI_20140331_lane2/Mapped/syno1-001R/rna-seq_201404_col_ZT-12-27c_trimmo_paired_2_10_5_1_tophat_TAIR10_ensembl_nomixed_sorted_rmdup_picard.stringtie.count.clean,201404.0,TAIR10_ensembl,tophat_TAIR10_ensembl_nomixed_sorted_rmdup_picard.stringtie.count,trimmo_paired_2_10_5_1,rna-seq,,,,,
syno1-001R-1-col,Ath,,,ZT20,col,,27C,,,,20.0,/media/pw_synology/RNA-Seq/Mapped_data/Dirty/home/feng/syno/PW-HiSeq_synology_20150401/HiSeq_mapped/RNA-seq_timecourse/RNA-seq_col_27c_BGI_20140331_lane2/Mapped/syno1-001R/rna-seq_201404_col_ZT-4-27c_trimmo_paired_2_10_5_1_tophat_TAIR10_ensembl_nomixed_sorted_rmdup_picard.stringtie.count.clean,201404.0,TAIR10_ensembl,tophat_TAIR10_ensembl_nomixed_sorted_rmdup_picard.stringtie.count,trimmo_paired_2_10_5_1,rna-seq,,,,,
syno1-001R-2-col,Ath,,,ZT16,col,,27C,,,,16.0,/media/pw_synology/RNA-Seq/Mapped_data/Dirty/home/feng/syno/PW-HiSeq_synology_20150401/HiSeq_mapped/RNA-seq_timecourse/RNA-seq_col_27c_BGI_20140331_lane2/Mapped/syno1-001R/rna-seq_201404_col_ZT-8-27c_trimmo_paired_2_10_5_1_tophat_TAIR10_ensembl_nomixed_sorted_rmdup_picard.stringtie.count.clean,201404.0,TAIR10_ensembl,tophat_TAIR10_ensembl_nomixed_sorted_rmdup_picard.stringtie.count,trimmo_paired_2_10_5_1,rna-seq,,,,,
syno1-001R-3-col,Ath,,,ZT0,col,,27C,,,,0.0,/media/pw_synology/RNA-Seq/Mapped_data/Dirty/home/feng/syno/PW-HiSeq_synology_20150401/HiSeq_mapped/RNA-seq_timecourse/RNA-seq_col_27c_BGI_20140331_lane2/Mapped/syno1-001R/rna-seq_201404_col_ZT0-27c_trimmo_paired_2_10_5_1_tophat_TAIR10_ensembl_nomixed_sorted_rmdup_picard.stringtie.count.clean,201404.0,TAIR10_ensembl,tophat_TAIR10_ensembl_nomixed_sorted_rmdup_picard.stringtie.count,trimmo_paired_2_10_5_1,rna-seq,,,,,
syno1-001R-4-col,Ath,,,ZT4,col,,27C,,,,4.0,/media/pw_synology/RNA-Seq/Mapped_data/Dirty/home/feng/syno/PW-HiSeq_synology_20150401/HiSeq_mapped/RNA-seq_timecourse/RNA-seq_col_27c_BGI_20140331_lane2/Mapped/syno1-001R/rna-seq_201404_col_ZT4-27c_trimmo_paired_2_10_5_1_tophat_TAIR10_ensembl_nomixed_sorted_rmdup_picard.stringtie.count.clean,201404.0,TAIR10_ensembl,tophat_TAIR10_ensembl_nomixed_sorted_rmdup_picard.stringtie.count,trimmo_paired_2_10_5_1,rna-seq,,,,,
syno1-001R-5-col,Ath,,,ZT8,col,,27C,,,,8.0,/media/pw_synology/RNA-Seq/Mapped_data/Dirty/home/feng/syno/PW-HiSeq_synology_20150401/HiSeq_mapped/RNA-seq_timecourse/RNA-seq_col_27c_BGI_20140331_lane2/Mapped/syno1-001R/rna-seq_201404_col_ZT8-27c_trimmo_paired_2_10_5_1_tophat_TAIR10_ensembl_nomixed_sorted_rmdup_picard.stringtie.count.clean,201404.0,TAIR10_ensembl,tophat_TAIR10_ensembl_nomixed_sorted_rmdup_picard.stringtie.count,trimmo_paired_2_10_5_1,rna-seq,,,,,
2_24R_08-pif4-101,Ath,,,ZT20,pif4-101,,27C,,,,20.0,/media/pw_synology/RNA-Seq/Mapped_data/Dirty/home/feng/syno/PW-HiSeq_synology_20150401/HiSeq_mapped/RNA-seq_timecourse/RNA-seq_pif4-101_27C_BGI_20141101_20141215/2_24R_08_rna-seq_20141101_pif4-101_27C_ZT-4_trimmo_paired_2_10_5_1_tophat_ensembl_TAIR10_nomixed_unstranded_sorted_rmdup_picard_combined_read.txt.clean,20141101.0,ensembl_TAIR10,tophat_ensembl_TAIR10_nomixed_unstranded_sorted_rmdup_picard_combined_read.txt,trimmo_paired_2_10_5_1,rna-seq,,,,,
2_25R_08-pif4-101,Ath,,,ZT22,pif4-101,,27C,,,,22.0,/media/pw_synology/RNA-Seq/Mapped_data/Dirty/home/feng/syno/PW-HiSeq_synology_20150401/HiSeq_mapped/RNA-seq_timecourse/RNA-seq_pif4-101_27C_BGI_20141101_20141215/2_25R_08_rna-seq_20141101_pif4-101_27C_ZT-2_trimmo_paired_2_10_5_1_tophat_ensembl_TAIR10_nomixed_unstranded_sorted_rmdup_picard_combined_read.txt.clean,20141101.0,ensembl_TAIR10,tophat_ensembl_TAIR10_nomixed_unstranded_sorted_rmdup_picard_combined_read.txt,trimmo_paired_2_10_5_1,rna-seq,,,,,
2_26R_08-pif4-101,Ath,,,ZT0,pif4-101,,27C,,,,0.0,/media/pw_synology/RNA-Seq/Mapped_data/Dirty/home/feng/syno/PW-HiSeq_synology_20150401/HiSeq_mapped/RNA-seq_timecourse/RNA-seq_pif4-101_27C_BGI_20141101_20141215/2_26R_08_rna-seq_20141101_pif4-101_27C_ZT0_trimmo_paired_2_10_5_1_tophat_ensembl_TAIR10_nomixed_unstranded_sorted_rmdup_picard_combined_read.txt.clean,20141101.0,ensembl_TAIR10,tophat_ensembl_TAIR10_nomixed_unstranded_sorted_rmdup_picard_combined_read.txt,trimmo_paired_2_10_5_1,rna-seq,,,,,
2_27R_08-pif4-101,Ath,,,ZT1,pif4-101,,27C,,,,1.0,/media/pw_synology/RNA-Seq/Mapped_data/Dirty/home/feng/syno/PW-HiSeq_synology_20150401/HiSeq_mapped/RNA-seq_timecourse/RNA-seq_pif4-101_27C_BGI_20141101_20141215/2_27R_08_rna-seq_20141101_pif4-101_27C_ZT1_trimmo_paired_2_10_5_1_tophat_ensembl_TAIR10_nomixed_unstranded_sorted_rmdup_picard_combined_read.txt.clean,20141101.0,ensembl_TAIR10,tophat_ensembl_TAIR10_nomixed_unstranded_sorted_rmdup_picard_combined_read.txt,trimmo_paired_2_10_5_1,rna-seq,,,,,
